rmse,mae,mape,smape,directional_accuracy,ic,mape_improvement_vs_baseline,fold,model,train_size,val_size,val_start,val_end
0.02123670723153381,0.017045431437772502,138.37880332936777,157.9944477380334,47.61904761904761,0.0778793179993444,54.02917451145734,1,arima,504,63,2021-01-04,2021-04-05
0.028425314277561765,0.023287182238144192,310.6654067640549,141.45950162130512,52.38095238095239,0.038018433179723504,-3.2061620426410515,1,lstm,504,63,2021-01-04,2021-04-05
0.02361828175944093,0.019534073933972298,213.8853310763884,150.47451293849917,46.03174603174603,0.04550691244239631,28.94514916371518,1,ensemble,504,63,2021-01-04,2021-04-05
0.018722311611981766,0.014573843984294472,124.70827710988313,152.8782409959042,46.03174603174603,-0.09887243557067799,58.00803033356489,2,arima,525,63,2021-02-03,2021-05-04
0.017953682424194563,0.013851793089151944,121.86486681062436,160.10440614394022,60.317460317460316,0.14664938556067592,58.96546797766366,2,lstm,525,63,2021-02-03,2021-05-04
0.01793528308466316,0.013972205915926903,104.39861646674018,164.17199878250472,52.38095238095239,0.11875960061443933,64.84673160846897,2,ensemble,525,63,2021-02-03,2021-05-04
0.016399117688998027,0.013072827844577117,120.9600227273857,158.10794158107964,49.2063492063492,-0.011894651701745163,54.63683094203595,3,arima,546,63,2021-03-05,2021-06-03
0.02372863534542025,0.01976441564176038,353.71406451068697,158.55885105869933,42.857142857142854,-0.05395545314900154,-32.652016300796596,3,lstm,546,63,2021-03-05,2021-06-03
0.018556950417914858,0.0154052658095471,221.4678246554695,161.45544717703416,41.269841269841265,-0.04973118279569893,16.943779074943496,3,ensemble,546,63,2021-03-05,2021-06-03
0.013196927942821566,0.010723008012498845,186.43518554053207,150.17708126525713,52.38095238095239,-0.006984075836971279,69.14707384247993,4,arima,567,63,2021-04-06,2021-07-02
0.031032926862055547,0.026643410812541075,1374.7589167803249,151.0015618127633,49.2063492063492,0.05649961597542243,-127.50713724365248,4,lstm,567,63,2021-04-06,2021-07-02
0.018970094638962938,0.0157860875169062,746.0663319175693,143.90397362586404,49.2063492063492,0.05894777265745007,-23.465586072325976,4,ensemble,567,63,2021-04-06,2021-07-02
0.012478768968953988,0.010278791419449049,172.694413794927,151.37149016717427,53.96825396825397,0.006984075836971279,69.26609718921351,5,arima,588,63,2021-05-05,2021-08-03
0.020060352157565183,0.014917954589267705,320.95246697718625,131.60830360114497,55.55555555555556,0.05333141321044547,42.88105961161803,5,lstm,588,63,2021-05-05,2021-08-03
0.014777805759349158,0.011006813730770641,229.00499945145935,129.18313560218354,53.96825396825397,0.05179531490015361,59.244672472827155,5,ensemble,588,63,2021-05-05,2021-08-03
0.01145739451725837,0.009031278635804845,160.8781047767356,143.94318317582307,60.317460317460316,0.174601895924282,74.50881422438394,6,arima,609,63,2021-06-04,2021-09-01
0.04418290528412121,0.038236915891973464,1551.979120052503,162.5447841328228,49.2063492063492,0.02620967741935484,-145.91157462998962,6,lstm,609,63,2021-06-04,2021-09-01
0.02392285141090185,0.020456134177115417,771.2866254916615,149.21033921366873,49.2063492063492,0.0317300307219662,-22.21060587418801,6,ensemble,609,63,2021-06-04,2021-09-01
0.01306226217381625,0.01010555225655731,127.01390587653493,144.88413585356,53.96825396825397,-0.16761782008731071,57.00561665707684,7,arima,630,63,2021-07-06,2021-10-01
0.021399120514560735,0.01680792767344939,357.2074149824635,147.62451530077075,44.44444444444444,-0.03773041474654378,-20.915205517886175,7,lstm,630,63,2021-07-06,2021-10-01
0.015447710578239057,0.012040732332244963,217.73093341973805,143.50233529890397,49.2063492063492,-0.03974654377880184,26.297776983881207,7,ensemble,630,63,2021-07-06,2021-10-01
0.012465975097108527,0.009403764335710975,146.13163508623327,144.8682387739369,52.38095238095239,0.05587260669577023,51.041761014110776,8,arima,651,63,2021-08-04,2021-11-01
0.015412231736153968,0.012171243244459095,284.22046060679975,150.66359047627827,44.44444444444444,-0.11165514592933949,4.7780911583181815,8,lstm,651,63,2021-08-04,2021-11-01
0.013310376666961615,0.010220239320452256,169.3246849020151,153.33966969644985,47.61904761904761,-0.11223118279569892,43.2714320567798,8,ensemble,651,63,2021-08-04,2021-11-01
0.013444286952099089,0.009977097326481985,190.80483199347918,137.7149776952964,58.730158730158735,0.09777706171759791,70.62844853395008,9,arima,672,63,2021-09-02,2021-12-01
0.019145085951211505,0.01483900097127976,425.05617233196426,136.27653276323483,60.317460317460316,0.024145545314900155,34.568956607780564,9,lstm,672,63,2021-09-02,2021-12-01
0.015251274802825615,0.01124359217492579,266.5830480898558,134.38233784406168,55.55555555555556,0.02548963133640553,58.96352500540838,9,ensemble,672,63,2021-09-02,2021-12-01
0.015077872423751554,0.011517776803273488,180.5822777710524,154.64645955584618,57.14285714285714,0.01179920278539027,71.83075822673206,10,arima,693,63,2021-10-04,2021-12-31
0.020610151121478557,0.016164590590295905,307.468459993366,150.39008961539471,46.03174603174603,-0.0025921658986175116,52.037633514688764,10,lstm,693,63,2021-10-04,2021-12-31
0.01681479709820724,0.012787669158770809,199.94187931131825,149.85369211300207,52.38095238095239,-0.009648617511520737,68.81083122640213,10,ensemble,693,63,2021-10-04,2021-12-31
0.018261772491559723,0.013682147385194876,202.85167423799012,162.92349515647322,52.38095238095239,-0.21190148934185507,71.77510678105577,11,arima,714,63,2021-11-02,2022-02-01
0.022165030419455785,0.018022402051693483,604.7034243655078,160.09747325373786,47.61904761904761,-0.126392089093702,15.861233849999284,11,lstm,714,63,2021-11-02,2022-02-01
0.019447297900559886,0.015705446366756522,391.24316164998413,171.56985937655412,49.2063492063492,-0.14069700460829496,45.562211888587704,11,ensemble,714,63,2021-11-02,2022-02-01
0.018620759389838752,0.014651194631706579,149.76803423017054,176.08918174068287,42.857142857142854,-0.26094717659589484,58.043669577200674,12,arima,735,63,2021-12-02,2022-03-03
0.01886065592246888,0.014062886900502957,245.46123818676793,138.36848327722385,61.904761904761905,0.1364247311827957,31.23597523136325,12,lstm,735,63,2021-12-02,2022-03-03
0.01836835740882365,0.013984788707961557,151.5347473573693,156.32769381483976,57.14285714285714,0.09994239631336405,57.548738865797134,12,ensemble,735,63,2021-12-02,2022-03-03
0.020024229498702965,0.016090095295623774,153.53203504868526,167.83344263388304,34.92063492063492,-0.34629342427232085,53.92024759695517,13,arima,756,63,2022-01-03,2022-04-01
0.02188394019470964,0.018177378874372183,277.87054811302363,152.30786961632288,46.03174603174603,0.015168970814132106,16.602381691311212,13,lstm,756,63,2022-01-03,2022-04-01
0.020062837455591325,0.01647289811606703,191.34646341997876,159.69433839736325,47.61904761904761,-0.06067588325652842,42.57095820559568,13,ensemble,756,63,2022-01-03,2022-04-01
0.01918769794357835,0.01578618887920482,109.88948073622764,169.141409661317,47.61904761904761,-0.18020397328143922,69.60537681179828,14,arima,777,63,2022-02-02,2022-05-03
0.024946733980287933,0.020937096190144396,282.4145378125227,154.58773900109017,41.269841269841265,-0.08765360983102918,21.886213292007177,14,lstm,777,63,2022-02-02,2022-05-03
0.02082553199670366,0.017179946124843654,179.72748621349734,155.9090805771377,41.269841269841265,-0.08832565284178188,50.288697485663455,14,ensemble,777,63,2022-02-02,2022-05-03
0.02497822652772225,0.01984910919851393,129.75168954190158,148.3102814640901,55.55555555555556,0.08517817492428494,65.47615608130891,15,arima,798,63,2022-03-04,2022-06-02
0.025406126027929913,0.02068100162212556,141.12821203610412,155.7697987385189,49.2063492063492,0.006000384024577574,62.44913355609941,15,lstm,798,63,2022-03-04,2022-06-02
0.02485352362124199,0.02011258567601976,127.11946167722856,167.11145449018017,55.55555555555556,0.05381144393241168,66.17652941963877,15,ensemble,798,63,2022-03-04,2022-06-02
0.025698736666447577,0.021222448487237807,113.03670074821275,171.52695427219766,49.2063492063492,-0.10498149129503846,71.93728547131263,16,arima,819,63,2022-04-04,2022-07-05
0.026351557760217026,0.021109067376894206,105.41324779181447,160.8507157978955,57.14285714285714,0.056739631336405534,73.82989895544836,16,lstm,819,63,2022-04-04,2022-07-05
0.02586080616053378,0.020912736549770817,94.50267068409077,175.16183585627013,57.14285714285714,0.06931643625192013,76.53858037210871,16,ensemble,819,63,2022-04-04,2022-07-05
0.025312941231922195,0.020374915383290147,102.9124372710281,177.57032412267276,55.55555555555556,-0.13517406020593042,63.6547425585961,17,arima,840,63,2022-05-04,2022-08-03
0.030955902621483077,0.026575758227194414,234.2208900301986,156.0177408766994,47.61904761904761,0.05309139784946237,17.28095483849893,17,lstm,840,63,2022-05-04,2022-08-03
0.026800840387810904,0.022376367134709852,154.75386173942124,159.01679114964517,49.2063492063492,0.04785906298003073,45.34607192172566,17,ensemble,840,63,2022-05-04,2022-08-03
0.01966444667596995,0.01611572956760888,109.02845946119434,183.60246997961698,47.61904761904761,0.04629248637189399,59.817759689885776,18,arima,861,63,2022-06-03,2022-09-01
0.019790953276188447,0.01528346494991452,108.5006443625722,161.47725706162052,55.55555555555556,0.048675115207373276,60.01228498389574,18,lstm,861,63,2022-06-03,2022-09-01
0.01947913649862845,0.015480016289053374,100.72705618123638,165.88092589920834,50.79365079365079,0.06658026113671275,62.877226760730395,18,ensemble,861,63,2022-06-03,2022-09-01
0.019564043586548546,0.014971370972586131,109.14205784371849,151.66637703184009,52.38095238095239,0.07149307976302594,56.59029163156196,19,arima,882,63,2022-07-06,2022-10-03
0.020117334103537818,0.015412021668005193,191.0505169304435,151.29175164860257,61.904761904761905,0.1343125960061444,24.01236161897049,19,lstm,882,63,2022-07-06,2022-10-03
0.019637748469354753,0.01510661802025889,148.1338255893634,156.12084877931193,57.14285714285714,0.16983486943164364,41.08186802247083,19,ensemble,882,63,2022-07-06,2022-10-03
0.022548171833234192,0.01711455377264155,158.95239986024438,153.3392194222091,47.61904761904761,-0.0053525932657853235,38.140864130165106,20,arima,903,63,2022-08-04,2022-11-01
0.03133952998644985,0.025827030993097678,532.0309190325709,139.73886640810602,53.96825396825397,0.2241263440860215,-107.0492357229285,20,lstm,903,63,2022-08-04,2022-11-01
0.022812737685214222,0.01720918325295577,288.7568647318444,130.34087077769777,58.730158730158735,0.22743855606758837,-12.374837652653955,20,ensemble,903,63,2022-08-04,2022-11-01
0.02665958172974443,0.020352865832613524,105.7786576192796,155.9814489567737,49.2063492063492,-0.060855202397411864,62.02128315916474,21,arima,924,63,2022-09-02,2022-12-01
0.03975224103396391,0.03162212895675197,339.26300071425146,147.79954385031516,55.55555555555556,-0.004224270353302612,-21.808819743900973,21,lstm,924,63,2022-09-02,2022-12-01
0.031135579782061735,0.02402276852562789,205.8081761260488,146.82183658901502,55.55555555555556,-0.004368279569892474,26.10673437781152,21,ensemble,924,63,2022-09-02,2022-12-01
0.02537048481729798,0.01902018327799804,145.85757453152607,143.95856475769526,55.55555555555556,,56.20052152278906,22,arima,945,63,2022-10-04,2023-01-03
0.03916868802336952,0.032904044429611465,426.5340574673347,151.12719376927598,42.857142857142854,-0.16666666666666669,-28.083641386755744,22,lstm,945,63,2022-10-04,2023-01-03
0.02918777871502904,0.023083858017051952,220.12466081149472,151.952456111755,42.857142857142854,-0.16666666666666669,33.89890532265423,22,ensemble,945,63,2022-10-04,2023-01-03
0.025239937726165267,0.019587205773053996,211.16290810228855,154.7692133892373,39.682539682539684,-0.27505150719300075,41.45950829124238,23,arima,966,63,2022-11-02,2023-02-02
0.023022708178456912,0.017198507601913608,119.58888645422296,173.01524381315107,42.857142857142854,-0.14036098310291859,66.84648701398935,23,lstm,966,63,2022-11-02,2023-02-02
0.023780810311194882,0.01789692044104278,152.64434643378777,155.1653941510502,42.857142857142854,-0.2476478494623656,57.68255335606911,23,ensemble,966,63,2022-11-02,2023-02-02
0.017715215134079098,0.014242042753566853,99.46910215024357,188.49460805176867,47.61904761904761,0.19323439804348613,68.89965019490131,24,arima,987,63,2022-12-02,2023-03-06
0.021145009367917692,0.016737768635672542,280.2465389387103,129.79405238223802,52.38095238095239,-0.07517281105990783,12.377158290849659,24,lstm,987,63,2022-12-02,2023-03-06
0.01856462400673455,0.014745808877898739,171.15125931711844,140.81899889345073,52.38095238095239,-0.07430875576036867,46.48726167945505,24,ensemble,987,63,2022-12-02,2023-03-06
0.014668752517648147,0.012254757291168362,104.92166378294863,191.1666588942384,41.269841269841265,0.09165912301635011,59.106845362899016,25,arima,1008,63,2023-01-04,2023-04-04
0.015289470538988197,0.012058752691740093,141.31474939515314,131.29169431535468,60.317460317460316,0.0741647465437788,44.92266238292044,25,lstm,1008,63,2023-01-04,2023-04-04
0.014665593195750285,0.012035078661913985,117.92717248270932,151.11072311105954,60.317460317460316,0.09461405529953917,54.037956258226735,25,ensemble,1008,63,2023-01-04,2023-04-04
0.01341292696682806,0.010903322307588661,154.92077068528448,167.34814022818946,50.79365079365079,0.19555412343519582,68.7637510515683,26,arima,1029,63,2023-02-03,2023-05-04
0.02150801818385059,0.017210782584620977,890.0794880729017,139.44938000231502,50.79365079365079,-0.11088709677419355,-79.46427938844938,26,lstm,1029,63,2023-02-03,2023-05-04
0.01641022968972536,0.012701701514046643,503.84619171415414,139.19978769871082,50.79365079365079,-0.09346198156682028,-1.5891220169194347,26,ensemble,1029,63,2023-02-03,2023-05-04
0.01235085291858631,0.009363761749638278,110.41540109122656,181.86822642126523,44.44444444444444,-0.19555412343519582,85.46968271913099,27,arima,1050,63,2023-03-07,2023-06-05
0.01621744360146234,0.013557322030302363,1166.0660958621106,141.23679731219588,49.2063492063492,-0.018433179723502308,-53.45060721503808,27,lstm,1050,63,2023-03-07,2023-06-05
0.012601709443960114,0.010557318938733252,602.9682610733296,149.59959382146928,49.2063492063492,-0.018433179723502308,20.651285444766607,27,ensemble,1050,63,2023-03-07,2023-06-05
0.011428437460415001,0.008419737933277462,203.30248119463695,155.3942690162445,50.79365079365079,-0.2025381992721671,74.89777318061428,28,arima,1071,63,2023-04-05,2023-07-06
0.019759119461476043,0.015777127335520266,971.2439319118315,151.0737987276579,41.269841269841265,-0.059523809523809534,-19.921731070569756,28,lstm,1071,63,2023-04-05,2023-07-06
0.013927968809193529,0.010831417376396597,513.7023768718184,151.95441870075388,46.03174603174603,-0.06946044546850999,36.57198128561689,28,ensemble,1071,63,2023-04-05,2023-07-06
0.011852933442181392,0.008315853107735277,132.57746033961314,145.65317564800947,53.96825396825397,0.21650635094610965,73.96722792041027,29,arima,1092,63,2023-05-05,2023-08-04
0.017117504750113408,0.01402295112968768,388.42403191504104,145.26749755711705,55.55555555555556,-0.04776305683563748,23.729461499887865,29,lstm,1092,63,2023-05-05,2023-08-04
0.013163863602409627,0.010235343730190529,240.66882012933664,142.1176712075123,53.96825396825397,-0.037298387096774195,52.74252105115351,29,ensemble,1092,63,2023-05-05,2023-08-04
0.012013742282008643,0.008839044170179281,112.17407739558101,147.30872925242275,57.14285714285714,-0.05587260669577023,56.919995496841025,30,arima,1113,63,2023-06-06,2023-09-05
0.015109476870104516,0.011188986315582228,237.2442274928445,146.52943790985302,49.2063492063492,0.0006720510759301621,8.88730599764362,30,lstm,1113,63,2023-06-06,2023-09-05
0.013048614750161355,0.009427225882353544,153.4022900930155,151.0445927110934,52.38095238095239,-0.0020161532277904863,41.086465773220205,30,ensemble,1113,63,2023-06-06,2023-09-05
0.014062340751424254,0.010322030770933778,105.19188171129457,147.36774906784217,55.55555555555556,-0.06984075836971278,53.868442827680774,31,arima,1134,63,2023-07-07,2023-10-04
0.017104449577965378,0.013579186405272997,228.77648624385446,153.89702388732965,44.44444444444444,-0.18889208909370203,-0.32918304291061734,31,lstm,1134,63,2023-07-07,2023-10-04
0.015223827672782181,0.011668972334448881,156.70136608959143,155.6832173507821,41.269841269841265,-0.1953725038402458,31.27912619167132,31,ensemble,1134,63,2023-07-07,2023-10-04
0.013179380440136296,0.010220398251993862,105.07177344229433,147.56947274357827,58.730158730158735,0.174601895924282,58.49897722605027,32,arima,1155,63,2023-08-07,2023-11-02
0.012913469050219468,0.010195710724307323,126.01073572951816,151.71653779104665,55.55555555555556,0.17876344086021506,50.22855099952236,32,lstm,1155,63,2023-08-07,2023-11-02
0.012991424306038328,0.010094681721122566,102.63729566978228,149.43878832536495,61.904761904761905,0.1786194316436252,59.46054201333527,32,ensemble,1155,63,2023-08-07,2023-11-02
0.01243862160990261,0.009421666416826431,129.6795809282196,149.7435341492212,55.55555555555556,-0.30370693641371854,64.77774286677821,33,arima,1176,63,2023-09-06,2023-12-04
0.05175364008128113,0.04397215465994666,1619.1475253962221,164.00713042113105,55.55555555555556,-0.16839477726574503,-339.7764865364026,33,lstm,1176,63,2023-09-06,2023-12-04
0.029390868869923783,0.02391016196317741,810.354402683256,150.65636358927662,55.55555555555556,-0.17026689708141324,-120.10027281123683,33,ensemble,1176,63,2023-09-06,2023-12-04
0.010829796514001426,0.008366283815440322,101.58513372046399,180.7314645039371,49.2063492063492,0.09079298588062663,75.18928569618191,34,arima,1197,63,2023-10-05,2024-01-04
0.014219361822874638,0.011592695508488087,378.08278990872225,133.44256202836235,58.730158730158735,0.2675691244239632,7.658692369018288,34,lstm,1197,63,2023-10-05,2024-01-04
0.010770132838185372,0.008424063471303592,213.7039387131158,133.27497451022003,58.730158730158735,0.2779857910906298,47.80587301679494,34,ensemble,1197,63,2023-10-05,2024-01-04
0.011495149221184955,0.008756105995111325,107.29683319683443,174.14999478274004,50.79365079365079,-0.09079298588062663,71.35427539861803,35,arima,1218,63,2023-11-03,2024-02-05
0.022454436533561373,0.018883127326274094,916.3646738384152,145.28743638750166,52.38095238095239,0.08194124423963134,-144.647761719634,35,lstm,1218,63,2023-11-03,2024-02-05
0.014742237628510494,0.012237076465001067,486.9124655921288,141.75634082404028,50.79365079365079,0.07978110599078342,-29.99414781184339,35,ensemble,1218,63,2023-11-03,2024-02-05
0.012148838299638962,0.009498199312842475,118.15203802535181,169.09116396063456,38.095238095238095,0.2025381992721671,49.93168849378199,36,arima,1239,63,2023-12-05,2024-03-06
0.014817188722775074,0.011780748406645667,257.5052209672696,126.08484965582424,66.66666666666666,0.1478494623655914,-9.120856765080475,36,lstm,1239,63,2023-12-05,2024-03-06
0.011750740656189891,0.00873723685141148,131.86537104232997,122.04701843333143,68.25396825396825,0.1497215821812596,44.12050283200574,36,ensemble,1239,63,2023-12-05,2024-03-06
0.012270012037631393,0.009398913493299695,99.62466404147526,166.66292320980224,57.14285714285714,-0.027936303347885116,50.213462857374495,37,arima,1260,63,2024-01-05,2024-04-05
0.012474729938336381,0.009615746651242717,110.31391597980928,167.9179005120446,50.79365079365079,-0.03278609831029186,44.87160455576763,37,lstm,1260,63,2024-01-05,2024-04-05
0.012309246880651336,0.009491586011808526,102.36059239177398,183.33997665550285,47.61904761904761,-0.04526689708141322,48.84620707044404,37,ensemble,1260,63,2024-01-05,2024-04-05
0.014898877577572009,0.011137524667938594,103.21557259191178,179.10109548103293,42.857142857142854,0.1270662556831409,47.092636657412555,38,arima,1281,63,2024-02-06,2024-05-06
0.028043853210422794,0.022580453893642202,402.00579971589036,134.7947529123453,63.49206349206349,0.1744431643625192,-106.06451504647025,38,lstm,1281,63,2024-02-06,2024-05-06
0.01748232374093479,0.013804472095375026,211.15933789726853,128.66567642448038,61.904761904761905,0.17794738863287252,-8.238355247824652,38,ensemble,1281,63,2024-02-06,2024-05-06
0.014790747236034433,0.011095843034407664,238.93603803561038,156.60085749983654,42.857142857142854,0.08730813292968224,65.31818944045236,39,arima,1302,63,2024-03-07,2024-06-05
0.014812065650237972,0.0108319005207955,289.9432391907533,152.28515669771014,53.96825396825397,0.015937019969278036,57.91444196820309,39,lstm,1302,63,2024-03-07,2024-06-05
0.014536208216746251,0.010574158706571708,157.7874938961781,161.98605308298085,55.55555555555556,0.08741359447004608,77.09698370759187,39,ensemble,1302,63,2024-03-07,2024-06-05
0.017308199468368066,0.012764170487822918,126.29346182111033,172.7914298234572,41.269841269841265,0.005705883593128236,81.52672807053573,40,arima,1323,63,2024-04-08,2024-07-08
0.017726352789067503,0.01272769615097888,153.48554789107837,131.21193821829797,63.49206349206349,-0.02913786482334869,77.54927117722923,40,lstm,1323,63,2024-04-08,2024-07-08
0.017235335098382324,0.01255022170618351,109.03370604849387,142.5235778737815,65.07936507936508,-0.01392089093701997,84.05135727323598,40,ensemble,1323,63,2024-04-08,2024-07-08
0.017176302778307225,0.012728275170397383,195.23377956433325,167.60887688237665,36.507936507936506,-0.01739020859100631,73.78879978768896,41,arima,1344,63,2024-05-07,2024-08-06
0.01653401108201102,0.011759795475532062,304.2211918360039,146.30888604135026,55.55555555555556,0.12091973886328725,59.156644993323006,41,lstm,1344,63,2024-05-07,2024-08-06
0.016479036793371434,0.011816801568069397,162.4745147783682,165.15955019478105,52.38095238095239,0.06629224270353302,78.1869098382609,41,ensemble,1344,63,2024-05-07,2024-08-06
0.01831108424952103,0.013221461582163856,113.85249299655165,160.01480536199344,52.38095238095239,-0.09065272886709971,56.78039934155517,42,arima,1365,63,2024-06-06,2024-09-05
0.030513502717160263,0.024798113524131048,573.0236012896545,134.01516677984603,63.49206349206349,0.3316532258064517,-117.525770088784,42,lstm,1365,63,2024-06-06,2024-09-05
0.0206118051827167,0.014273351959137516,290.2689258256942,117.44711624189539,63.49206349206349,0.32699692780337947,-10.189129175434223,42,ensemble,1365,63,2024-06-06,2024-09-05
0.01461931824958854,0.010584063124226408,101.91093781509264,175.02161189307347,49.2063492063492,-0.22763653770923536,72.74628188832109,43,arima,1386,63,2024-07-09,2024-10-04
0.014547172718029211,0.010547286687309324,143.27836221569652,166.67386038127378,44.44444444444444,0.11491935483870969,61.6835230933247,43,lstm,1386,63,2024-07-09,2024-10-04
0.014522455091309172,0.010449435609246065,112.39441071209733,172.45492754633682,44.44444444444444,-0.04637096774193549,69.94272005980774,43,ensemble,1386,63,2024-07-09,2024-10-04
0.013061910943793985,0.00996474688148411,142.7280142830901,152.38934102781533,44.44444444444444,-0.3722775074081083,59.92769867461719,44,arima,1407,63,2024-08-07,2024-11-04
0.01549410049864456,0.012538693580297022,366.21095446158614,128.86821619929268,61.904761904761905,0.24366359447004612,-2.8173466123766664,44,lstm,1407,63,2024-08-07,2024-11-04
0.012693709471969872,0.009709257902861836,227.68808833619025,128.17994562608456,63.49206349206349,0.20679723502304148,36.07431778661569,44,ensemble,1407,63,2024-08-07,2024-11-04
0.012453594343023853,0.009452840050325467,122.29516054385368,163.50200121163624,39.682539682539684,-0.13968151673942555,69.07112417183059,45,arima,1428,63,2024-09-06,2024-12-04
0.01348534933481443,0.01031656693445415,209.19373022177666,140.605207652829,57.14285714285714,-0.17746735791090631,47.09417055190189,45,lstm,1428,63,2024-09-06,2024-12-04
0.012452085081158148,0.009297207255174444,123.2325342675815,159.45092663559407,53.96825396825397,-0.18519585253456222,68.83405906331086,45,ensemble,1428,63,2024-09-06,2024-12-04
